// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 12 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 131072 op, 417535.00 ns, 3.1855 ns/op
OverheadActual  13: 131072 op, 374257.00 ns, 2.8554 ns/op
OverheadActual  14: 131072 op, 249458.00 ns, 1.9032 ns/op
OverheadActual  15: 131072 op, 273983.00 ns, 2.0903 ns/op
OverheadActual  16: 131072 op, 266302.00 ns, 2.0317 ns/op
OverheadActual  17: 131072 op, 246757.00 ns, 1.8826 ns/op
OverheadActual  18: 131072 op, 264985.00 ns, 2.0217 ns/op
OverheadActual  19: 131072 op, 247678.00 ns, 1.8896 ns/op
OverheadActual  20: 131072 op, 246852.00 ns, 1.8833 ns/op

WorkloadWarmup   1: 131072 op, 699345141.00 ns, 5.3356 us/op
WorkloadWarmup   2: 131072 op, 701339789.00 ns, 5.3508 us/op
WorkloadWarmup   3: 131072 op, 694073323.00 ns, 5.2954 us/op
WorkloadWarmup   4: 131072 op, 707173424.00 ns, 5.3953 us/op
WorkloadWarmup   5: 131072 op, 694823313.00 ns, 5.3011 us/op
WorkloadWarmup   6: 131072 op, 700659657.00 ns, 5.3456 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 722677240.00 ns, 5.5136 us/op
WorkloadActual   2: 131072 op, 696894966.00 ns, 5.3169 us/op
WorkloadActual   3: 131072 op, 699629200.00 ns, 5.3377 us/op
WorkloadActual   4: 131072 op, 754234193.00 ns, 5.7544 us/op
WorkloadActual   5: 131072 op, 755857250.00 ns, 5.7667 us/op
WorkloadActual   6: 131072 op, 755906015.00 ns, 5.7671 us/op
WorkloadActual   7: 131072 op, 754979244.00 ns, 5.7600 us/op
WorkloadActual   8: 131072 op, 755236565.00 ns, 5.7620 us/op
WorkloadActual   9: 131072 op, 755646545.00 ns, 5.7651 us/op
WorkloadActual  10: 131072 op, 755026288.00 ns, 5.7604 us/op
WorkloadActual  11: 131072 op, 756113249.00 ns, 5.7687 us/op
WorkloadActual  12: 131072 op, 754499628.00 ns, 5.7564 us/op
WorkloadActual  13: 131072 op, 754690854.00 ns, 5.7578 us/op
WorkloadActual  14: 131072 op, 755292294.00 ns, 5.7624 us/op
WorkloadActual  15: 131072 op, 755984701.00 ns, 5.7677 us/op
WorkloadActual  16: 131072 op, 755166038.00 ns, 5.7615 us/op
WorkloadActual  17: 131072 op, 750656366.00 ns, 5.7271 us/op
WorkloadActual  18: 131072 op, 693876177.00 ns, 5.2939 us/op
WorkloadActual  19: 131072 op, 703561272.00 ns, 5.3677 us/op
WorkloadActual  20: 131072 op, 707011606.00 ns, 5.3941 us/op
WorkloadActual  21: 131072 op, 700820029.00 ns, 5.3468 us/op
WorkloadActual  22: 131072 op, 704058073.00 ns, 5.3715 us/op
WorkloadActual  23: 131072 op, 694564525.00 ns, 5.2991 us/op
WorkloadActual  24: 131072 op, 696386094.00 ns, 5.3130 us/op
WorkloadActual  25: 131072 op, 693738109.00 ns, 5.2928 us/op
WorkloadActual  26: 131072 op, 699341276.00 ns, 5.3356 us/op
WorkloadActual  27: 131072 op, 699344211.00 ns, 5.3356 us/op
WorkloadActual  28: 131072 op, 697812763.00 ns, 5.3239 us/op
WorkloadActual  29: 131072 op, 694168279.00 ns, 5.2961 us/op
WorkloadActual  30: 131072 op, 705679944.00 ns, 5.3839 us/op
WorkloadActual  31: 131072 op, 695309654.00 ns, 5.3048 us/op
WorkloadActual  32: 131072 op, 693563304.00 ns, 5.2915 us/op
WorkloadActual  33: 131072 op, 694854430.00 ns, 5.3013 us/op
WorkloadActual  34: 131072 op, 698581937.00 ns, 5.3298 us/op
WorkloadActual  35: 131072 op, 695927540.00 ns, 5.3095 us/op
WorkloadActual  36: 131072 op, 695662341.00 ns, 5.3075 us/op
WorkloadActual  37: 131072 op, 697690575.00 ns, 5.3230 us/op
WorkloadActual  38: 131072 op, 702180416.00 ns, 5.3572 us/op
WorkloadActual  39: 131072 op, 705191862.00 ns, 5.3802 us/op
WorkloadActual  40: 131072 op, 700431453.00 ns, 5.3439 us/op
WorkloadActual  41: 131072 op, 696663607.00 ns, 5.3151 us/op
WorkloadActual  42: 131072 op, 694656267.00 ns, 5.2998 us/op
WorkloadActual  43: 131072 op, 761801517.00 ns, 5.8121 us/op
WorkloadActual  44: 131072 op, 756296430.00 ns, 5.7701 us/op
WorkloadActual  45: 131072 op, 754879097.00 ns, 5.7593 us/op
WorkloadActual  46: 131072 op, 756646244.00 ns, 5.7728 us/op
WorkloadActual  47: 131072 op, 754216592.00 ns, 5.7542 us/op
WorkloadActual  48: 131072 op, 753983487.00 ns, 5.7524 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 722357349.50 ns, 5.5111 us/op
WorkloadResult   2: 131072 op, 696575075.50 ns, 5.3144 us/op
WorkloadResult   3: 131072 op, 699309309.50 ns, 5.3353 us/op
WorkloadResult   4: 131072 op, 753914302.50 ns, 5.7519 us/op
WorkloadResult   5: 131072 op, 755537359.50 ns, 5.7643 us/op
WorkloadResult   6: 131072 op, 755586124.50 ns, 5.7647 us/op
WorkloadResult   7: 131072 op, 754659353.50 ns, 5.7576 us/op
WorkloadResult   8: 131072 op, 754916674.50 ns, 5.7596 us/op
WorkloadResult   9: 131072 op, 755326654.50 ns, 5.7627 us/op
WorkloadResult  10: 131072 op, 754706397.50 ns, 5.7580 us/op
WorkloadResult  11: 131072 op, 755793358.50 ns, 5.7662 us/op
WorkloadResult  12: 131072 op, 754179737.50 ns, 5.7539 us/op
WorkloadResult  13: 131072 op, 754370963.50 ns, 5.7554 us/op
WorkloadResult  14: 131072 op, 754972403.50 ns, 5.7600 us/op
WorkloadResult  15: 131072 op, 755664810.50 ns, 5.7653 us/op
WorkloadResult  16: 131072 op, 754846147.50 ns, 5.7590 us/op
WorkloadResult  17: 131072 op, 750336475.50 ns, 5.7246 us/op
WorkloadResult  18: 131072 op, 693556286.50 ns, 5.2914 us/op
WorkloadResult  19: 131072 op, 703241381.50 ns, 5.3653 us/op
WorkloadResult  20: 131072 op, 706691715.50 ns, 5.3916 us/op
WorkloadResult  21: 131072 op, 700500138.50 ns, 5.3444 us/op
WorkloadResult  22: 131072 op, 703738182.50 ns, 5.3691 us/op
WorkloadResult  23: 131072 op, 694244634.50 ns, 5.2967 us/op
WorkloadResult  24: 131072 op, 696066203.50 ns, 5.3106 us/op
WorkloadResult  25: 131072 op, 693418218.50 ns, 5.2904 us/op
WorkloadResult  26: 131072 op, 699021385.50 ns, 5.3331 us/op
WorkloadResult  27: 131072 op, 699024320.50 ns, 5.3331 us/op
WorkloadResult  28: 131072 op, 697492872.50 ns, 5.3214 us/op
WorkloadResult  29: 131072 op, 693848388.50 ns, 5.2936 us/op
WorkloadResult  30: 131072 op, 705360053.50 ns, 5.3815 us/op
WorkloadResult  31: 131072 op, 694989763.50 ns, 5.3024 us/op
WorkloadResult  32: 131072 op, 693243413.50 ns, 5.2890 us/op
WorkloadResult  33: 131072 op, 694534539.50 ns, 5.2989 us/op
WorkloadResult  34: 131072 op, 698262046.50 ns, 5.3273 us/op
WorkloadResult  35: 131072 op, 695607649.50 ns, 5.3071 us/op
WorkloadResult  36: 131072 op, 695342450.50 ns, 5.3050 us/op
WorkloadResult  37: 131072 op, 697370684.50 ns, 5.3205 us/op
WorkloadResult  38: 131072 op, 701860525.50 ns, 5.3548 us/op
WorkloadResult  39: 131072 op, 704871971.50 ns, 5.3777 us/op
WorkloadResult  40: 131072 op, 700111562.50 ns, 5.3414 us/op
WorkloadResult  41: 131072 op, 696343716.50 ns, 5.3127 us/op
WorkloadResult  42: 131072 op, 694336376.50 ns, 5.2974 us/op
WorkloadResult  43: 131072 op, 761481626.50 ns, 5.8096 us/op
WorkloadResult  44: 131072 op, 755976539.50 ns, 5.7676 us/op
WorkloadResult  45: 131072 op, 754559206.50 ns, 5.7568 us/op
WorkloadResult  46: 131072 op, 756326353.50 ns, 5.7703 us/op
WorkloadResult  47: 131072 op, 753896701.50 ns, 5.7518 us/op
WorkloadResult  48: 131072 op, 753663596.50 ns, 5.7500 us/op

// AfterAll
// Benchmark Process 18662 has exited with code 0

Mean = 5.5110 us, StdErr = 0.0312 us (0.57%); N = 48, StdDev = 0.2161 us
Min = 5.2890 us, Q1 = 5.3136 us, Median = 5.3734 us, Q3 = 5.7578 us, Max = 5.8096 us
IQR = 0.4442 us, LowerFence = 4.6472 us, UpperFence = 6.4241 us
ConfidenceInterval = [5.4015 us; 5.6205 us] (CI 99.9%), Margin = 0.1095 us (1.99% of Mean)
Skewness = 0.27, Kurtosis = 1.1, MValue = 3.41

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285433.00 ns, 285.4330 us/op
WorkloadJitting  1: 1 op, 1733804.00 ns, 1.7338 ms/op

OverheadJitting  2: 16 op, 259924.00 ns, 16.2452 us/op
WorkloadJitting  2: 16 op, 815930.00 ns, 50.9956 us/op

WorkloadPilot    1: 16 op, 513519.00 ns, 32.0949 us/op
WorkloadPilot    2: 32 op, 1085254.00 ns, 33.9142 us/op
WorkloadPilot    3: 64 op, 2521041.00 ns, 39.3913 us/op
WorkloadPilot    4: 128 op, 4047557.00 ns, 31.6215 us/op
WorkloadPilot    5: 256 op, 8186167.00 ns, 31.9772 us/op
WorkloadPilot    6: 512 op, 17749528.00 ns, 34.6670 us/op
WorkloadPilot    7: 1024 op, 33789263.00 ns, 32.9973 us/op
WorkloadPilot    8: 2048 op, 66249800.00 ns, 32.3485 us/op
WorkloadPilot    9: 4096 op, 131519774.00 ns, 32.1093 us/op
WorkloadPilot   10: 8192 op, 260189553.00 ns, 31.7614 us/op
WorkloadPilot   11: 16384 op, 518912929.00 ns, 31.6719 us/op

OverheadWarmup   1: 16384 op, 38099.00 ns, 2.3254 ns/op
OverheadWarmup   2: 16384 op, 34024.00 ns, 2.0767 ns/op
OverheadWarmup   3: 16384 op, 34080.00 ns, 2.0801 ns/op
OverheadWarmup   4: 16384 op, 34233.00 ns, 2.0894 ns/op
OverheadWarmup   5: 16384 op, 34907.00 ns, 2.1306 ns/op
OverheadWarmup   6: 16384 op, 33634.00 ns, 2.0529 ns/op
OverheadWarmup   7: 16384 op, 34167.00 ns, 2.0854 ns/op
OverheadWarmup   8: 16384 op, 33692.00 ns, 2.0564 ns/op

OverheadActual   1: 16384 op, 33814.00 ns, 2.0638 ns/op
OverheadActual   2: 16384 op, 34574.00 ns, 2.1102 ns/op
OverheadActual   3: 16384 op, 33749.00 ns, 2.0599 ns/op
OverheadActual   4: 16384 op, 33969.00 ns, 2.0733 ns/op
OverheadActual   5: 16384 op, 31531.00 ns, 1.9245 ns/op
OverheadActual   6: 16384 op, 35334.00 ns, 2.1566 ns/op
OverheadActual   7: 16384 op, 31801.00 ns, 1.9410 ns/op
OverheadActual   8: 16384 op, 33669.00 ns, 2.0550 ns/op
OverheadActual   9: 16384 op, 32228.00 ns, 1.9670 ns/op
OverheadActual  10: 16384 op, 32465.00 ns, 1.9815 ns/op
OverheadActual  11: 16384 op, 38263.00 ns, 2.3354 ns/op
OverheadActual  12: 16384 op, 36523.00 ns, 2.2292 ns/op
OverheadActual  13: 16384 op, 34734.00 ns, 2.1200 ns/op
OverheadActual  14: 16384 op, 35138.00 ns, 2.1447 ns/op
OverheadActual  15: 16384 op, 34008.00 ns, 2.0757 ns/op
OverheadActual  16: 16384 op, 33550.00 ns, 2.0477 ns/op

WorkloadWarmup   1: 16384 op, 515286759.00 ns, 31.4506 us/op
WorkloadWarmup   2: 16384 op, 474023059.00 ns, 28.9321 us/op
WorkloadWarmup   3: 16384 op, 472385915.00 ns, 28.8321 us/op
WorkloadWarmup   4: 16384 op, 474519208.00 ns, 28.9624 us/op
WorkloadWarmup   5: 16384 op, 481593938.00 ns, 29.3942 us/op
WorkloadWarmup   6: 16384 op, 477955319.00 ns, 29.1721 us/op
WorkloadWarmup   7: 16384 op, 477142729.00 ns, 29.1225 us/op
WorkloadWarmup   8: 16384 op, 485484625.00 ns, 29.6316 us/op
WorkloadWarmup   9: 16384 op, 474811687.00 ns, 28.9802 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 473584871.00 ns, 28.9053 us/op
WorkloadActual   2: 16384 op, 477332785.00 ns, 29.1341 us/op
WorkloadActual   3: 16384 op, 477977432.00 ns, 29.1734 us/op
WorkloadActual   4: 16384 op, 478537571.00 ns, 29.2076 us/op
WorkloadActual   5: 16384 op, 477867377.00 ns, 29.1667 us/op
WorkloadActual   6: 16384 op, 519504850.00 ns, 31.7081 us/op
WorkloadActual   7: 16384 op, 521063895.00 ns, 31.8032 us/op
WorkloadActual   8: 16384 op, 519399787.00 ns, 31.7016 us/op
WorkloadActual   9: 16384 op, 519272759.00 ns, 31.6939 us/op
WorkloadActual  10: 16384 op, 518720200.00 ns, 31.6602 us/op
WorkloadActual  11: 16384 op, 519004137.00 ns, 31.6775 us/op
WorkloadActual  12: 16384 op, 519535115.00 ns, 31.7099 us/op
WorkloadActual  13: 16384 op, 483365071.00 ns, 29.5023 us/op
WorkloadActual  14: 16384 op, 473931030.00 ns, 28.9265 us/op
WorkloadActual  15: 16384 op, 484964581.00 ns, 29.5999 us/op
WorkloadActual  16: 16384 op, 487858339.00 ns, 29.7765 us/op
WorkloadActual  17: 16384 op, 481025785.00 ns, 29.3595 us/op
WorkloadActual  18: 16384 op, 474125056.00 ns, 28.9383 us/op
WorkloadActual  19: 16384 op, 474210128.00 ns, 28.9435 us/op
WorkloadActual  20: 16384 op, 479250798.00 ns, 29.2511 us/op
WorkloadActual  21: 16384 op, 472634267.00 ns, 28.8473 us/op
WorkloadActual  22: 16384 op, 472146590.00 ns, 28.8175 us/op
WorkloadActual  23: 16384 op, 477242136.00 ns, 29.1285 us/op
WorkloadActual  24: 16384 op, 478806751.00 ns, 29.2240 us/op
WorkloadActual  25: 16384 op, 484211566.00 ns, 29.5539 us/op
WorkloadActual  26: 16384 op, 472440374.00 ns, 28.8355 us/op
WorkloadActual  27: 16384 op, 472344815.00 ns, 28.8296 us/op
WorkloadActual  28: 16384 op, 473892112.00 ns, 28.9241 us/op
WorkloadActual  29: 16384 op, 472748691.00 ns, 28.8543 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 473550979.50 ns, 28.9033 us/op
WorkloadResult   2: 16384 op, 477298893.50 ns, 29.1320 us/op
WorkloadResult   3: 16384 op, 477943540.50 ns, 29.1714 us/op
WorkloadResult   4: 16384 op, 478503679.50 ns, 29.2055 us/op
WorkloadResult   5: 16384 op, 477833485.50 ns, 29.1646 us/op
WorkloadResult   6: 16384 op, 519470958.50 ns, 31.7060 us/op
WorkloadResult   7: 16384 op, 521030003.50 ns, 31.8011 us/op
WorkloadResult   8: 16384 op, 519365895.50 ns, 31.6996 us/op
WorkloadResult   9: 16384 op, 519238867.50 ns, 31.6918 us/op
WorkloadResult  10: 16384 op, 518686308.50 ns, 31.6581 us/op
WorkloadResult  11: 16384 op, 518970245.50 ns, 31.6754 us/op
WorkloadResult  12: 16384 op, 519501223.50 ns, 31.7078 us/op
WorkloadResult  13: 16384 op, 483331179.50 ns, 29.5002 us/op
WorkloadResult  14: 16384 op, 473897138.50 ns, 28.9244 us/op
WorkloadResult  15: 16384 op, 484930689.50 ns, 29.5978 us/op
WorkloadResult  16: 16384 op, 487824447.50 ns, 29.7744 us/op
WorkloadResult  17: 16384 op, 480991893.50 ns, 29.3574 us/op
WorkloadResult  18: 16384 op, 474091164.50 ns, 28.9362 us/op
WorkloadResult  19: 16384 op, 474176236.50 ns, 28.9414 us/op
WorkloadResult  20: 16384 op, 479216906.50 ns, 29.2491 us/op
WorkloadResult  21: 16384 op, 472600375.50 ns, 28.8452 us/op
WorkloadResult  22: 16384 op, 472112698.50 ns, 28.8155 us/op
WorkloadResult  23: 16384 op, 477208244.50 ns, 29.1265 us/op
WorkloadResult  24: 16384 op, 478772859.50 ns, 29.2220 us/op
WorkloadResult  25: 16384 op, 484177674.50 ns, 29.5519 us/op
WorkloadResult  26: 16384 op, 472406482.50 ns, 28.8334 us/op
WorkloadResult  27: 16384 op, 472310923.50 ns, 28.8276 us/op
WorkloadResult  28: 16384 op, 473858220.50 ns, 28.9220 us/op
WorkloadResult  29: 16384 op, 472714799.50 ns, 28.8522 us/op

// AfterAll
// Benchmark Process 18711 has exited with code 0

Mean = 29.7515 us, StdErr = 0.2133 us (0.72%); N = 29, StdDev = 1.1484 us
Min = 28.8155 us, Q1 = 28.9232 us, Median = 29.2055 us, Q3 = 30.7163 us, Max = 31.8011 us
IQR = 1.7931 us, LowerFence = 26.2336 us, UpperFence = 33.4059 us
ConfidenceInterval = [28.9680 us; 30.5350 us] (CI 99.9%), Margin = 0.7835 us (2.63% of Mean)
Skewness = 1.01, Kurtosis = 2.16, MValue = 2.64

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 2 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 343011.00 ns, 343.0110 us/op
WorkloadJitting  1: 1 op, 2521059.00 ns, 2.5211 ms/op

OverheadJitting  2: 16 op, 265785.00 ns, 16.6116 us/op
WorkloadJitting  2: 16 op, 376242.00 ns, 23.5151 us/op

WorkloadPilot    1: 16 op, 98758.00 ns, 6.1724 us/op
WorkloadPilot    2: 32 op, 188656.00 ns, 5.8955 us/op
WorkloadPilot    3: 64 op, 399303.00 ns, 6.2391 us/op
WorkloadPilot    4: 128 op, 802826.00 ns, 6.2721 us/op
WorkloadPilot    5: 256 op, 2443838.00 ns, 9.5462 us/op
WorkloadPilot    6: 512 op, 5939230.00 ns, 11.6001 us/op
WorkloadPilot    7: 1024 op, 6910732.00 ns, 6.7488 us/op
WorkloadPilot    8: 2048 op, 13671524.00 ns, 6.6755 us/op
WorkloadPilot    9: 4096 op, 25731419.00 ns, 6.2821 us/op
WorkloadPilot   10: 8192 op, 54657023.00 ns, 6.6720 us/op
WorkloadPilot   11: 16384 op, 106588201.00 ns, 6.5056 us/op
WorkloadPilot   12: 32768 op, 210602160.00 ns, 6.4271 us/op
WorkloadPilot   13: 65536 op, 409484844.00 ns, 6.2482 us/op
WorkloadPilot   14: 131072 op, 811562727.00 ns, 6.1917 us/op

OverheadWarmup   1: 131072 op, 250879.00 ns, 1.9141 ns/op
OverheadWarmup   2: 131072 op, 246865.00 ns, 1.8834 ns/op
OverheadWarmup   3: 131072 op, 246775.00 ns, 1.8827 ns/op
OverheadWarmup   4: 131072 op, 268540.00 ns, 2.0488 ns/op
OverheadWarmup   5: 131072 op, 279555.00 ns, 2.1328 ns/op
OverheadWarmup   6: 131072 op, 263230.00 ns, 2.0083 ns/op
OverheadWarmup   7: 131072 op, 246803.00 ns, 1.8830 ns/op
