// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 3.64s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 16 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  16: 131072 op, 472099.00 ns, 3.6018 ns/op
OverheadActual  17: 131072 op, 375135.00 ns, 2.8621 ns/op
OverheadActual  18: 131072 op, 254363.00 ns, 1.9406 ns/op
OverheadActual  19: 131072 op, 261508.00 ns, 1.9951 ns/op
OverheadActual  20: 131072 op, 252825.00 ns, 1.9289 ns/op

WorkloadWarmup   1: 131072 op, 697394338.00 ns, 5.3207 us/op
WorkloadWarmup   2: 131072 op, 703330397.00 ns, 5.3660 us/op
WorkloadWarmup   3: 131072 op, 697907391.00 ns, 5.3246 us/op
WorkloadWarmup   4: 131072 op, 698391504.00 ns, 5.3283 us/op
WorkloadWarmup   5: 131072 op, 701502805.00 ns, 5.3520 us/op
WorkloadWarmup   6: 131072 op, 694663120.00 ns, 5.2999 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 700819406.00 ns, 5.3468 us/op
WorkloadActual   2: 131072 op, 698763342.00 ns, 5.3311 us/op
WorkloadActual   3: 131072 op, 697755344.00 ns, 5.3235 us/op
WorkloadActual   4: 131072 op, 700281228.00 ns, 5.3427 us/op
WorkloadActual   5: 131072 op, 701109611.00 ns, 5.3490 us/op
WorkloadActual   6: 131072 op, 696524375.00 ns, 5.3141 us/op
WorkloadActual   7: 131072 op, 697492144.00 ns, 5.3214 us/op
WorkloadActual   8: 131072 op, 694552863.00 ns, 5.2990 us/op
WorkloadActual   9: 131072 op, 699073055.00 ns, 5.3335 us/op
WorkloadActual  10: 131072 op, 701724211.00 ns, 5.3537 us/op
WorkloadActual  11: 131072 op, 700733066.00 ns, 5.3462 us/op
WorkloadActual  12: 131072 op, 698781469.00 ns, 5.3313 us/op
WorkloadActual  13: 131072 op, 695246984.00 ns, 5.3043 us/op
WorkloadActual  14: 131072 op, 693776408.00 ns, 5.2931 us/op
WorkloadActual  15: 131072 op, 699449112.00 ns, 5.3364 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 700460087.50 ns, 5.3441 us/op
WorkloadResult   2: 131072 op, 698404023.50 ns, 5.3284 us/op
WorkloadResult   3: 131072 op, 697396025.50 ns, 5.3207 us/op
WorkloadResult   4: 131072 op, 699921909.50 ns, 5.3400 us/op
WorkloadResult   5: 131072 op, 700750292.50 ns, 5.3463 us/op
WorkloadResult   6: 131072 op, 696165056.50 ns, 5.3113 us/op
WorkloadResult   7: 131072 op, 697132825.50 ns, 5.3187 us/op
WorkloadResult   8: 131072 op, 694193544.50 ns, 5.2963 us/op
WorkloadResult   9: 131072 op, 698713736.50 ns, 5.3308 us/op
WorkloadResult  10: 131072 op, 701364892.50 ns, 5.3510 us/op
WorkloadResult  11: 131072 op, 700373747.50 ns, 5.3434 us/op
WorkloadResult  12: 131072 op, 698422150.50 ns, 5.3285 us/op
WorkloadResult  13: 131072 op, 694887665.50 ns, 5.3016 us/op
WorkloadResult  14: 131072 op, 693417089.50 ns, 5.2904 us/op
WorkloadResult  15: 131072 op, 699089793.50 ns, 5.3336 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.3257 us, StdErr = 0.0049 us (0.09%); N = 15, StdDev = 0.0189 us
Min = 5.2904 us, Q1 = 5.3113 us, Median = 5.3285 us, Q3 = 5.3434 us, Max = 5.3510 us
IQR = 0.0321 us, LowerFence = 5.2632 us, UpperFence = 5.3916 us
ConfidenceInterval = [5.3055 us; 5.3459 us] (CI 99.9%), Margin = 0.0202 us (0.38% of Mean)
Skewness = -0.46, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294518.00 ns, 294.5180 us/op
WorkloadJitting  1: 1 op, 3737489.00 ns, 3.7375 ms/op

OverheadJitting  2: 16 op, 711707.00 ns, 44.4817 us/op
WorkloadJitting  2: 16 op, 977619.00 ns, 61.1012 us/op

WorkloadPilot    1: 16 op, 561699.00 ns, 35.1062 us/op
WorkloadPilot    2: 32 op, 932186.00 ns, 29.1308 us/op
WorkloadPilot    3: 64 op, 1988966.00 ns, 31.0776 us/op
WorkloadPilot    4: 128 op, 4544513.00 ns, 35.5040 us/op
WorkloadPilot    5: 256 op, 8347762.00 ns, 32.6084 us/op
WorkloadPilot    6: 512 op, 16091224.00 ns, 31.4282 us/op
WorkloadPilot    7: 1024 op, 31745271.00 ns, 31.0012 us/op
WorkloadPilot    8: 2048 op, 64852908.00 ns, 31.6665 us/op
WorkloadPilot    9: 4096 op, 129299995.00 ns, 31.5674 us/op
WorkloadPilot   10: 8192 op, 254814216.00 ns, 31.1053 us/op
WorkloadPilot   11: 16384 op, 506475275.00 ns, 30.9128 us/op

OverheadWarmup   1: 16384 op, 41043.00 ns, 2.5051 ns/op
OverheadWarmup   2: 16384 op, 37790.00 ns, 2.3065 ns/op
OverheadWarmup   3: 16384 op, 36755.00 ns, 2.2433 ns/op
OverheadWarmup   4: 16384 op, 32158.00 ns, 1.9628 ns/op
OverheadWarmup   5: 16384 op, 37011.00 ns, 2.2590 ns/op
OverheadWarmup   6: 16384 op, 36850.00 ns, 2.2491 ns/op
OverheadWarmup   7: 16384 op, 36163.00 ns, 2.2072 ns/op
OverheadWarmup   8: 16384 op, 35458.00 ns, 2.1642 ns/op
OverheadWarmup   9: 16384 op, 36672.00 ns, 2.2383 ns/op
OverheadWarmup  10: 16384 op, 70588.00 ns, 4.3083 ns/op

OverheadActual   1: 16384 op, 38451.00 ns, 2.3469 ns/op
OverheadActual   2: 16384 op, 36800.00 ns, 2.2461 ns/op
OverheadActual   3: 16384 op, 36844.00 ns, 2.2488 ns/op
OverheadActual   4: 16384 op, 40249.00 ns, 2.4566 ns/op
OverheadActual   5: 16384 op, 164424.00 ns, 10.0356 ns/op
OverheadActual   6: 16384 op, 39495.00 ns, 2.4106 ns/op
OverheadActual   7: 16384 op, 36588.00 ns, 2.2332 ns/op
OverheadActual   8: 16384 op, 36890.00 ns, 2.2516 ns/op
OverheadActual   9: 16384 op, 33149.00 ns, 2.0233 ns/op
OverheadActual  10: 16384 op, 31577.00 ns, 1.9273 ns/op
OverheadActual  11: 16384 op, 35286.00 ns, 2.1537 ns/op
OverheadActual  12: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadActual  13: 16384 op, 38523.00 ns, 2.3513 ns/op
OverheadActual  14: 16384 op, 81174.00 ns, 4.9545 ns/op
OverheadActual  15: 16384 op, 36687.00 ns, 2.2392 ns/op
OverheadActual  16: 16384 op, 36640.00 ns, 2.2363 ns/op
OverheadActual  17: 16384 op, 32658.00 ns, 1.9933 ns/op
OverheadActual  18: 16384 op, 31848.00 ns, 1.9438 ns/op
OverheadActual  19: 16384 op, 33286.00 ns, 2.0316 ns/op
OverheadActual  20: 16384 op, 33526.00 ns, 2.0463 ns/op

WorkloadWarmup   1: 16384 op, 506051245.00 ns, 30.8869 us/op
WorkloadWarmup   2: 16384 op, 507261583.00 ns, 30.9608 us/op
WorkloadWarmup   3: 16384 op, 508028124.00 ns, 31.0076 us/op
WorkloadWarmup   4: 16384 op, 507020178.00 ns, 30.9461 us/op
WorkloadWarmup   5: 16384 op, 507007536.00 ns, 30.9453 us/op
WorkloadWarmup   6: 16384 op, 476240900.00 ns, 29.0674 us/op
WorkloadWarmup   7: 16384 op, 500147596.00 ns, 30.5266 us/op
WorkloadWarmup   8: 16384 op, 513722846.00 ns, 31.3552 us/op
WorkloadWarmup   9: 16384 op, 507854925.00 ns, 30.9970 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 520941867.00 ns, 31.7958 us/op
WorkloadActual   2: 16384 op, 479525043.00 ns, 29.2679 us/op
WorkloadActual   3: 16384 op, 479036070.00 ns, 29.2380 us/op
WorkloadActual   4: 16384 op, 476848446.00 ns, 29.1045 us/op
WorkloadActual   5: 16384 op, 475653679.00 ns, 29.0316 us/op
WorkloadActual   6: 16384 op, 473366532.00 ns, 28.8920 us/op
WorkloadActual   7: 16384 op, 475558764.00 ns, 29.0258 us/op
WorkloadActual   8: 16384 op, 476852915.00 ns, 29.1048 us/op
WorkloadActual   9: 16384 op, 487481776.00 ns, 29.7535 us/op
WorkloadActual  10: 16384 op, 482190405.00 ns, 29.4306 us/op
WorkloadActual  11: 16384 op, 476161070.00 ns, 29.0626 us/op
WorkloadActual  12: 16384 op, 472629071.00 ns, 28.8470 us/op
WorkloadActual  13: 16384 op, 482734494.00 ns, 29.4638 us/op
WorkloadActual  14: 16384 op, 477118872.00 ns, 29.1210 us/op
WorkloadActual  15: 16384 op, 473782562.00 ns, 28.9174 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 479488379.50 ns, 29.2656 us/op
WorkloadResult   2: 16384 op, 478999406.50 ns, 29.2358 us/op
WorkloadResult   3: 16384 op, 476811782.50 ns, 29.1023 us/op
WorkloadResult   4: 16384 op, 475617015.50 ns, 29.0294 us/op
WorkloadResult   5: 16384 op, 473329868.50 ns, 28.8898 us/op
WorkloadResult   6: 16384 op, 475522100.50 ns, 29.0236 us/op
WorkloadResult   7: 16384 op, 476816251.50 ns, 29.1026 us/op
WorkloadResult   8: 16384 op, 487445112.50 ns, 29.7513 us/op
WorkloadResult   9: 16384 op, 482153741.50 ns, 29.4283 us/op
WorkloadResult  10: 16384 op, 476124406.50 ns, 29.0603 us/op
WorkloadResult  11: 16384 op, 472592407.50 ns, 28.8448 us/op
WorkloadResult  12: 16384 op, 482697830.50 ns, 29.4615 us/op
WorkloadResult  13: 16384 op, 477082208.50 ns, 29.1188 us/op
WorkloadResult  14: 16384 op, 473745898.50 ns, 28.9152 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 29.1592 us, StdErr = 0.0669 us (0.23%); N = 14, StdDev = 0.2505 us
Min = 28.8448 us, Q1 = 29.0236 us, Median = 29.1024 us, Q3 = 29.2656 us, Max = 29.7513 us
IQR = 0.2421 us, LowerFence = 28.6604 us, UpperFence = 29.6288 us
ConfidenceInterval = [28.8766 us; 29.4418 us] (CI 99.9%), Margin = 0.2826 us (0.97% of Mean)
Skewness = 0.84, Kurtosis = 2.83, MValue = 2

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 2 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355061.00 ns, 355.0610 us/op
WorkloadJitting  1: 1 op, 3310490.00 ns, 3.3105 ms/op

OverheadJitting  2: 16 op, 262706.00 ns, 16.4191 us/op
WorkloadJitting  2: 16 op, 372323.00 ns, 23.2702 us/op

WorkloadPilot    1: 16 op, 165936.00 ns, 10.3710 us/op
WorkloadPilot    2: 32 op, 297162.00 ns, 9.2863 us/op
WorkloadPilot    3: 64 op, 395713.00 ns, 6.1830 us/op
WorkloadPilot    4: 128 op, 890853.00 ns, 6.9598 us/op
WorkloadPilot    5: 256 op, 1683243.00 ns, 6.5752 us/op
WorkloadPilot    6: 512 op, 3272798.00 ns, 6.3922 us/op
WorkloadPilot    7: 1024 op, 7112219.00 ns, 6.9455 us/op
WorkloadPilot    8: 2048 op, 14163968.00 ns, 6.9160 us/op
WorkloadPilot    9: 4096 op, 28227649.00 ns, 6.8915 us/op
WorkloadPilot   10: 8192 op, 53667195.00 ns, 6.5512 us/op
WorkloadPilot   11: 16384 op, 108122027.00 ns, 6.5992 us/op
WorkloadPilot   12: 32768 op, 217153895.00 ns, 6.6270 us/op
WorkloadPilot   13: 65536 op, 422073208.00 ns, 6.4403 us/op
WorkloadPilot   14: 131072 op, 838917713.00 ns, 6.4004 us/op

OverheadWarmup   1: 131072 op, 283075.00 ns, 2.1597 ns/op
OverheadWarmup   2: 131072 op, 248699.00 ns, 1.8974 ns/op
OverheadWarmup   3: 131072 op, 249307.00 ns, 1.9021 ns/op
OverheadWarmup   4: 131072 op, 248200.00 ns, 1.8936 ns/op
OverheadWarmup   5: 131072 op, 249922.00 ns, 1.9068 ns/op
OverheadWarmup   6: 131072 op, 255578.00 ns, 1.9499 ns/op
OverheadWarmup   7: 131072 op, 249495.00 ns, 1.9035 ns/op

OverheadActual   1: 131072 op, 366122.00 ns, 2.7933 ns/op
OverheadActual   2: 131072 op, 246923.00 ns, 1.8839 ns/op
OverheadActual   3: 131072 op, 277239.00 ns, 2.1152 ns/op
OverheadActual   4: 131072 op, 246848.00 ns, 1.8833 ns/op
OverheadActual   5: 131072 op, 247292.00 ns, 1.8867 ns/op
OverheadActual   6: 131072 op, 279259.00 ns, 2.1306 ns/op
OverheadActual   7: 131072 op, 367231.00 ns, 2.8018 ns/op
OverheadActual   8: 131072 op, 263524.00 ns, 2.0105 ns/op
OverheadActual   9: 131072 op, 246610.00 ns, 1.8815 ns/op
OverheadActual  10: 131072 op, 299916.00 ns, 2.2882 ns/op
OverheadActual  11: 131072 op, 270024.00 ns, 2.0601 ns/op
OverheadActual  12: 131072 op, 244067.00 ns, 1.8621 ns/op
OverheadActual  13: 131072 op, 246781.00 ns, 1.8828 ns/op
OverheadActual  14: 131072 op, 246893.00 ns, 1.8836 ns/op
OverheadActual  15: 131072 op, 301840.00 ns, 2.3029 ns/op
OverheadActual  16: 131072 op, 246695.00 ns, 1.8821 ns/op
OverheadActual  17: 131072 op, 246648.00 ns, 1.8818 ns/op
OverheadActual  18: 131072 op, 253528.00 ns, 1.9343 ns/op
OverheadActual  19: 131072 op, 246707.00 ns, 1.8822 ns/op
OverheadActual  20: 131072 op, 272841.00 ns, 2.0816 ns/op

WorkloadWarmup   1: 131072 op, 843691650.00 ns, 6.4369 us/op
WorkloadWarmup   2: 131072 op, 859697245.00 ns, 6.5590 us/op
WorkloadWarmup   3: 131072 op, 833803438.00 ns, 6.3614 us/op
WorkloadWarmup   4: 131072 op, 849845492.00 ns, 6.4838 us/op
WorkloadWarmup   5: 131072 op, 849790733.00 ns, 6.4834 us/op
WorkloadWarmup   6: 131072 op, 839206540.00 ns, 6.4026 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 840528646.00 ns, 6.4127 us/op
WorkloadActual   2: 131072 op, 842728495.00 ns, 6.4295 us/op
WorkloadActual   3: 131072 op, 837519154.00 ns, 6.3898 us/op
WorkloadActual   4: 131072 op, 848047566.00 ns, 6.4701 us/op
WorkloadActual   5: 131072 op, 844461042.00 ns, 6.4427 us/op
WorkloadActual   6: 131072 op, 837574794.00 ns, 6.3902 us/op
WorkloadActual   7: 131072 op, 849387674.00 ns, 6.4803 us/op
WorkloadActual   8: 131072 op, 845854049.00 ns, 6.4534 us/op
WorkloadActual   9: 131072 op, 838029628.00 ns, 6.3937 us/op
WorkloadActual  10: 131072 op, 839363686.00 ns, 6.4038 us/op
WorkloadActual  11: 131072 op, 844490171.00 ns, 6.4429 us/op
WorkloadActual  12: 131072 op, 841281502.00 ns, 6.4185 us/op
WorkloadActual  13: 131072 op, 836805073.00 ns, 6.3843 us/op
WorkloadActual  14: 131072 op, 838120401.00 ns, 6.3944 us/op
WorkloadActual  15: 131072 op, 837229903.00 ns, 6.3876 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 840278236.00 ns, 6.4108 us/op
WorkloadResult   2: 131072 op, 842478085.00 ns, 6.4276 us/op
WorkloadResult   3: 131072 op, 837268744.00 ns, 6.3879 us/op
WorkloadResult   4: 131072 op, 847797156.00 ns, 6.4682 us/op
WorkloadResult   5: 131072 op, 844210632.00 ns, 6.4408 us/op
WorkloadResult   6: 131072 op, 837324384.00 ns, 6.3883 us/op
WorkloadResult   7: 131072 op, 849137264.00 ns, 6.4784 us/op
WorkloadResult   8: 131072 op, 845603639.00 ns, 6.4514 us/op
WorkloadResult   9: 131072 op, 837779218.00 ns, 6.3917 us/op
WorkloadResult  10: 131072 op, 839113276.00 ns, 6.4019 us/op
WorkloadResult  11: 131072 op, 844239761.00 ns, 6.4410 us/op
WorkloadResult  12: 131072 op, 841031092.00 ns, 6.4166 us/op
WorkloadResult  13: 131072 op, 836554663.00 ns, 6.3824 us/op
WorkloadResult  14: 131072 op, 837869991.00 ns, 6.3924 us/op
WorkloadResult  15: 131072 op, 836979493.00 ns, 6.3856 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.4177 us, StdErr = 0.0082 us (0.13%); N = 15, StdDev = 0.0318 us
Min = 6.3824 us, Q1 = 6.3883 us, Median = 6.4108 us, Q3 = 6.4410 us, Max = 6.4784 us
IQR = 0.0528 us, LowerFence = 6.3091 us, UpperFence = 6.5202 us
ConfidenceInterval = [6.3836 us; 6.4517 us] (CI 99.9%), Margin = 0.0340 us (0.53% of Mean)
Skewness = 0.52, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.parallelMergeSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 3 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331280.00 ns, 331.2800 us/op
